"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20"
"g1",963,1041,977,1053,1016,997,1017,1000,1000,965,957,974,983,979,994,979,967,980,1015,974
"g2",979,1005,993,1019,922,1003,1037,998,982,1024,982,956,1012,992,1055,1019,978,1004,983,1019
"g3",1030,1025,945,1018,1039,933,1049,1041,1047,953,984,1011,1003,991,1005,1007,986,969,996,1036
"g4",924,1045,976,1029,1054,1017,1004,973,1034,1001,1035,943,981,1003,1031,940,1046,974,956,1037
"g5",999,1054,1008,1005,1058,954,1046,960,1021,1015,1016,1033,937,990,1004,1027,1012,999,978,923
"g6",1045,1000,986,964,992,991,1042,1030,1039,968,1056,954,990,948,997,957,1033,997,971,962
"g7",1021,1044,1096,956,1034,1029,1004,991,997,952,978,976,990,996,1008,1040,968,979,1026,1036
"g8",957,1041,993,976,1049,999,877,965,1010,1013,990,1011,1044,910,995,997,1043,967,1012,1068
"g9",999,1011,1031,978,1008,1004,1028,975,1006,988,1052,1003,1019,996,986,919,994,959,1061,958
"g10",996,995,1065,992,1011,1010,1039,974,976,997,987,1009,996,930,1008,967,1014,982,1078,970
"g11",1007,949,959,1006,1044,979,953,965,1010,995,985,971,937,986,932,1040,1034,972,1020,1042
"g12",1023,1008,963,1017,1026,993,1026,1036,957,983,995,1023,993,949,1020,1023,1000,1021,968,975
"g13",999,982,1048,1023,985,969,1059,973,1038,963,1025,1007,1031,974,988,1010,1006,952,965,978
"g14",978,969,1027,963,999,986,946,1033,995,948,1032,933,984,967,1021,981,993,988,966,960
"g15",1033,1024,984,1015,983,996,963,1009,980,1008,1030,1006,1001,968,996,950,1018,1047,959,956
"g16",955,1039,1092,1002,990,984,937,1006,977,1004,987,1032,1030,1022,1036,1033,977,1027,971,971
"g17",1048,1046,983,960,1036,998,984,1069,1004,1040,966,979,947,1039,1064,987,974,997,1006,989
"g18",970,975,967,987,1028,992,1036,1004,1024,1022,1002,951,974,977,1009,1034,978,963,965,1036
"g19",960,1035,1020,1005,1019,1024,1005,924,1026,1034,1013,1034,1014,996,989,965,1034,972,990,969
"g20",1026,998,1030,1064,1018,1007,1023,998,1006,1031,1034,956,992,988,1057,1031,1059,1013,995,996
"g21",1023,934,968,964,1006,955,1027,966,975,1009,973,1005,1009,985,1021,985,991,1028,1029,1033
"g22",987,1037,951,1072,1009,980,1056,962,1031,1005,980,987,997,1015,1046,941,974,976,1015,1006
"g23",996,972,1053,960,1018,1040,1033,1004,1029,952,1013,1045,1023,1007,990,936,1018,975,944,998
"g24",1020,960,1068,1030,958,1045,987,989,948,1049,1015,1055,1042,1030,1071,1006,966,1038,1042,1012
"g25",1000,993,1001,1020,1006,1004,962,1001,990,1013,1011,1044,1013,963,1017,964,1024,999,1006,999
"g26",992,971,945,940,1006,1004,982,971,996,961,991,975,949,1031,999,1049,995,1031,1026,1010
"g27",951,1059,1006,997,1013,981,1011,1055,1012,994,1031,1034,1015,1010,1002,1028,997,966,1055,986
"g28",1068,996,1015,1018,1008,987,998,1017,1039,1008,971,1007,1007,1027,1051,968,1025,1005,1028,979
"g29",1007,981,968,990,962,991,978,987,995,969,1020,971,1003,989,989,973,965,1021,974,1049
"g30",976,981,981,990,1010,1012,1003,968,1019,1053,995,980,1020,987,1008,1034,1027,1013,985,994
"g31",970,999,1009,1005,1024,995,1029,992,1000,990,965,995,998,993,1034,1017,997,984,977,930
"g32",996,991,1009,1005,978,1036,932,1036,1014,988,990,1012,983,995,1004,1014,1012,1015,989,993
"g33",1032,995,1045,1057,950,1044,967,970,961,986,988,1012,1019,972,1008,1035,998,1014,990,969
"g34",1034,983,1002,941,989,1005,1031,999,1015,1039,986,969,1002,941,1018,1009,1011,981,962,1011
"g35",1004,915,1061,968,1060,1002,1038,1007,998,1030,975,1026,978,982,1019,1038,1017,978,962,1013
"g36",953,963,1038,931,1025,1009,1041,1008,1032,963,996,951,971,1002,973,1009,1019,1053,1029,1030
"g37",995,974,970,1045,980,988,988,1056,1002,1042,1028,1058,987,1001,1009,1006,1033,995,954,981
"g38",984,983,1032,981,1010,950,988,1046,979,1019,989,1017,983,947,1025,1012,978,1015,997,1019
"g39",1022,1029,962,985,977,984,1035,1034,985,1034,1059,951,1016,979,1013,941,1032,979,978,1000
"g40",964,967,999,1017,953,1027,987,985,1000,997,1010,1034,956,984,998,982,970,987,981,990
"g41",992,1073,1023,971,1003,996,1012,968,956,1006,991,1024,962,970,1013,994,1028,996,1011,1061
"g42",976,1005,955,978,968,1021,1027,971,981,973,1037,955,976,962,1052,1036,1022,1036,974,1043
"g43",1020,1018,1027,1007,968,953,1029,983,994,962,1047,994,1031,1007,1029,1008,1010,1049,991,988
"g44",999,949,1005,1046,1018,985,1025,995,957,1033,978,1011,985,988,973,984,1008,1017,960,1012
"g45",1004,992,998,998,1004,963,952,1056,1005,1058,1024,983,1003,981,1005,965,980,970,986,1010
"g46",1034,1021,1015,1048,984,1020,1004,1009,965,1002,1077,1011,1013,1013,1060,974,964,1000,1028,981
"g47",1004,1000,990,1000,1032,996,1001,974,946,1043,1037,983,973,997,963,1010,1007,1022,1023,1011
"g48",963,1033,969,990,996,981,1032,1031,980,972,1001,1000,987,965,1026,985,986,1031,979,987
"g49",1045,963,1009,1009,1004,990,994,1010,1010,987,982,942,1005,1024,1008,962,981,938,967,1028
"g50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g51",974,1029,977,1028,981,1014,997,1006,1028,1012,960,989,976,993,981,1021,988,1019,1040,1001
"g52",983,967,976,954,965,986,1017,1021,1035,958,971,1024,1032,1043,1026,1023,979,990,1009,940
"g53",1025,1019,967,1010,1072,1005,1027,984,983,1073,960,980,1050,1002,952,1015,971,1021,981,1025
"g54",933,929,954,967,966,970,1056,1024,1022,985,1014,974,997,927,1026,980,955,1021,1007,960
"g55",991,997,1008,1015,937,997,960,999,1000,1037,986,997,956,1021,927,1038,994,978,1015,1009
"g56",976,982,989,904,953,971,987,1043,926,1000,1020,1004,1017,1019,936,1011,1025,986,983,1034
"g57",1045,997,984,959,937,1041,983,1062,985,1018,1004,1016,975,956,1078,996,1059,1015,1023,971
"g58",1037,974,923,1043,1002,945,1001,975,1019,997,1042,995,957,1015,1020,992,964,994,967,988
"g59",996,978,931,1016,986,1004,979,1016,1025,1060,995,972,1009,1001,1002,954,1007,998,1029,999
"g60",1027,986,1006,1001,1010,986,1016,1028,977,1053,973,949,977,989,980,1060,1041,1009,981,944
"g61",1040,1039,1010,1018,1017,986,1057,1001,1026,938,1038,1016,1039,1002,972,968,949,1027,1017,966
"g62",999,1050,985,1030,1031,992,1026,1025,972,987,979,1056,987,976,1005,1013,999,1033,1046,1002
"g63",972,1001,1002,975,1037,1069,1010,991,983,947,974,981,994,1032,1001,1007,977,986,1008,988
"g64",982,988,982,1009,1010,995,998,983,995,1019,1014,969,1065,956,1027,997,1060,1013,926,1026
